"0001","830350","ˆê–{¼","‚¢‚Á‚Û‚ñ‚Ü‚Â","Ipponmatsu","406015","B","0.0","0.0","“cìŒSt’¬","‚½‚ª‚í‚®‚ñ‚©‚í‚ç‚Ü‚¿","Tagawagun Kawaramachi"
"0001","830360","Ë—§","‚³‚¢‚½‚Ä","Saitate","406015","B","0.0","0.0","“cìŒSt’¬","‚½‚ª‚í‚®‚ñ‚©‚í‚ç‚Ü‚¿","Tagawagun Kawaramachi"
"0001","830370","‹{”ö","‚İ‚â‚¨","Miyao","406015","B","0.0","0.0","“cìŒSt’¬","‚½‚ª‚í‚®‚ñ‚©‚í‚ç‚Ü‚¿","Tagawagun Kawaramachi"
"0001","830390","V“¹","‚µ‚ñ‚İ‚¿","Shin-michi","406015","B","0.0","0.0","“cìŒSt’¬","‚½‚ª‚í‚®‚ñ‚©‚í‚ç‚Ü‚¿","Tagawagun Kawaramachi"
"0001","830400","t’¬–ğê","‚©‚í‚ç‚Ü‚¿‚â‚­‚Î","kawaramatiyakuba","406015","B","0.0","0.0","“cìŒSt’¬","‚½‚ª‚í‚®‚ñ‚©‚í‚ç‚Ü‚¿","Tagawagun Kawaramachi"
"0001","832870","‹|í“c","‚ä‚°‚½","Yugeta","402061","B","0.0","0.0","“cìs","‚½‚ª‚í‚µ","Tagawashi"
"0001","832890","Šp“ºŒ´","‚©‚­‚Ç‚¤‚Î‚é","Kakudobaru","402061","B","0.0","0.0","“cìs","‚½‚ª‚í‚µ","Tagawashi"
"0001","832910","Œ©—§","‚İ‚½‚Ä","Mitate","402061","B","0.0","0.0","“cìs","‚½‚ª‚í‚µ","Tagawashi"
"0001","832950","“¹‚Ì‰w‚¢‚Æ‚¾E’†‘º”üpŠÙ‘O","‚İ‚¿‚Ì‚¦‚«‚¢‚Æ‚¾E‚È‚©‚Ş‚ç‚Ñ‚¶‚ã‚Â‚©‚ñ‚Ü‚¦","Michinoeki Itoda and Nakamura Art Museum","402061","B","0.0","0.0","“cìs","‚½‚ª‚í‚µ","Tagawashi"
"0001","832955","ŠÖ‚Ì‘ä’c’n","‚¹‚«‚Ì‚¾‚¢‚¾‚ñ‚¿","Sekinodai Danchi","402052","B","0.0","0.0","”Ñ’Ës","‚¢‚¢‚Ã‚©‚µ","Iizukashi"
"0001","832960","¯“àH‹Æ’c’n","‚µ‚å‚¤‚È‚¢‚±‚¤‚¬‚å‚¤‚¾‚ñ‚¿","Shonai Kogyo Danchi","402052","B","0.0","0.0","”Ñ’Ës","‚¢‚¢‚Ã‚©‚µ","Iizukashi"
"0001","832965","ƒoƒCƒpƒX‰ºO","‚Î‚¢‚Ï‚·‚µ‚à‚İ‚¨","BAIPASUSHIMOMIO","402052","B","0.0","0.0","”Ñ’Ës","‚¢‚¢‚Ã‚©‚µ","Iizukashi"
"0001","832970","ƒoƒCƒpƒX’}–L©“®Ô‰^“]–Æ‹–Œ±ê","‚¿‚­‚Ù‚¤‚¶‚Ç‚¤‚µ‚á‚¤‚ñ‚Ä‚ñ‚ß‚ñ‚«‚å‚µ‚¯‚ñ‚¶‚å‚¤@‚Â‚é‚İ‚¨‚Î‚µ","Chikuho Driver's License Center","402052","B","0.0","0.0","”Ñ’Ës","‚¢‚¢‚Ã‚©‚µ","Iizukashi"
"0001","840030","’Ã“c’¬","‚Â‚¾‚Ü‚¿","Tsuda-machi","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","840050","’¼•ûs–ğŠ","‚Ì‚¨‚ª‚½‚µ‚â‚­‚µ‚å","Nogata Shiyakusho(City Hall)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","840070","Š¨˜Z‹´","‚©‚ñ‚ë‚­‚Î‚µ","Kanroku-bashi(Br.)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","841430","a–xˆê’š–Ú","‚İ‚¼‚Ú‚è‚¢‚Á‚¿‚å‚¤‚ß","Mizobori 1-chome","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","841450","a–x“ñ’š–Ú","‚İ‚¼‚Ú‚è‚É‚¿‚å‚¤‚ß","Mizobori 2-chome","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","841470","a–xO’š–Ú","‚İ‚¼‚Ú‚è‚³‚ñ‚¿‚å‚¤‚ß","Mizobori 3-chome","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","841750","“ú‚Ìo‹´","‚Ğ‚Ì‚Å‚Î‚µ","Hinode-bashi(Br.)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","841880","‹ß’Ã_Ğ","‚¿‚©‚Â‚¶‚ñ‚¶‚á","Chikatsu Jinja(Shrine)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","841890","¼”ö","‚É‚µ‚¨","Nishio","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","841910","’}–L‚Z","‚¿‚­‚Ù‚¤‚±‚¤‚±‚¤","Chikuho Koko(H.S.)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","841920","’¼•û“Œ¬ŠwZ","‚Ì‚¨‚ª‚½‚Ğ‚ª‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤","Nogata-higashi Elementary Sch.","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","841930","’†‰›‹´","‚¿‚ã‚¤‚¨‚¤‚Î‚µ","Chuobashi(Br.)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","841950","“Ú–ì‹´","‚Æ‚ñ‚Ì‚Î‚µ","Tonno-bashi","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","841960","–x]","‚Ù‚è‚¦","Horie","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","841970","¬˜H","‚µ‚å‚¤‚¶","Shoji","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","841990","”nê","‚Î‚Î","Baba","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842000","’¼•û‚Z","‚Ì‚¨‚ª‚½‚±‚¤‚±‚¤","Nogata Koko(H.S.)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842005","ã“Ú–ì¬ŠwZ","‚©‚İ‚Æ‚ñ‚Ì‚µ‚å‚¤‚ª‚Á‚±‚¤","Kami-Tonno Elementary Sch.","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842010","oŒû","‚¢‚Å‚®‚¿","Ideguchi","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842050","’†Œ´","‚È‚©‚Î‚é","Nakabaru","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842070","“Œ’†Œ´","‚Ğ‚ª‚µ‚È‚©‚Î‚é","Higashi Nakabaru","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842090","l\’Ë","‚µ‚¶‚ã‚¤‚Ã‚©","Shijuzuka","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842110","“¹–Ú–Ø","‚Ç‚¤‚ß‚«","Domeki","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842330","{è’¬","‚·‚´‚«‚Ü‚¿","Suzaki-machi","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842350","‰i–›","‚¦‚¢‚Ü‚ñ‚¶","Eimanji(Temple)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842410","V³‹´","‚µ‚ñ‚¹‚¢‚Î‚µ","Shinsei-bashi(Br.)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842430","¼–F","‚Ü‚Â‚æ‚µ","Matsuyoshi","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842450","‹T‚Ìb","‚©‚ß‚Ì‚±‚¤","Kamenoko","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842470","‘O“c","‚Ü‚¦‚¾","Maeda","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842490","ÂU","‚µ‚Ì‚Ó‚è","Shinofuri","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842510","V“ü‘å‹´","‚µ‚ñ‚É‚ã‚¤‚¨‚¨‚Í‚µ","Shinnyu Ohashi(Br.)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842530","V“ü–{‘º","‚µ‚ñ‚É‚ã‚¤‚Ù‚ñ‚Ş‚ç","Shinnyu Hon-mura","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842532","’·“c‘O—ÎƒP‹u’c’n","‚È‚ª‚½‚Ü‚¦‚İ‚Ç‚è‚ª‚¨‚©‚¾‚ñ‚¿","Nagatamae Midorigaoka Danchi","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842534","V“üŒ´","‚µ‚ñ‚É‚ã‚¤‚Î‚é","Shinnyubaru","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842570","’mŒÃˆê’š–Ú","‚¿‚±‚¢‚Á‚¿‚å‚¤‚ß","Chiko 1-chome","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842590","’mŒÃO’š–Ú","‚¿‚±‚³‚ñ‚¿‚å‚¤‚ß","Chiko 3-chome","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842610","ƒTƒ“ƒŠƒu‚Ì‚¨‚ª‚½“X","‚³‚ñ‚è‚Ô‚Ì‚¨‚ª‚½‚Ä‚ñ","SunLive Nogata","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842630","‹M‘D","‚«‚Ó‚Ë","Kifune","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842650","ƒpƒ[ƒ^ƒEƒ“‘O","‚Ï‚í[‚½‚¤‚ñ‚Ü‚¦","Power Town-mae","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","842670","“V_‹´","‚Ä‚ñ‚¶‚ñ‚Î‚µ","Tenjin-bashi(Br.)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","843090","A–Ø","‚¤‚¦‚«","Ueki","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","843120","–´“c’r‘O","‚Ş‚½‚¢‚¯‚Ü‚¦","Mutaike-mae(Pond)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","843130","“V_R","‚Ä‚ñ‚¶‚ñ‚â‚Ü","Tenjinyama","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","843150","ÎR’J","‚¢‚µ‚â‚Ü‚¾‚É","Ishiyamadani","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","843170","ŒÜ”½“c","‚²‚½‚ñ‚¾","Gotanda","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","843190","_è","‚©‚ñ‚´‚«","Kanzaki","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","843250","’†RŒû","‚È‚©‚â‚Ü‚®‚¿","Nakayamaguchi","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843260","’†‰®•~","‚È‚©‚â‚µ‚«","Nakayashiki","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843270","•s“®‰@","‚Ó‚Ç‚¤‚¢‚ñ","Fudoin(Temple)","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843290","—§—Ñ","‚½‚Ä‚Î‚â‚µ","Tatebayashi","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843295","‚­‚ç‚Ä•a‰@","‚­‚ç‚Ä‚Ñ‚å‚¤‚¢‚ñ","KURATEBYOIN","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843300","’†–{’¬","‚È‚©‚Ù‚ñ‚Ü‚¿","Naka Hon-machi","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843310","’†R","‚È‚©‚â‚Ü","Nakayama","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843320","ˆÆè’†ŠwZ‘O","‚­‚ç‚Ä‚¿‚ã‚¤‚ª‚Á‚±‚¤‚Ü‚¦","Kurate Chugakko-mae(Jr. H.S.)","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843330","éƒ–è","‚¶‚å‚¤‚ª‚³‚«","JOUGASAKI","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843350","’†R“ì‹æ","‚È‚©‚â‚Ü‚İ‚È‚İ‚­","Nakayama Minamiku","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843410","ˆÆè‹Ç","‚­‚ç‚Ä‚«‚å‚­","Kuratekyoku","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843430","“‚ƒPè","‚©‚ç‚ª‚³‚«","Karagasaki","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843450","ˆÆèÔŒÉ","‚­‚ç‚Ä‚µ‚á‚±","Kurate Shako","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843470","Rƒ–èãi‹Œ–ğê‘Oj","‚â‚Ü‚ª‚³‚«‚©‚İ","yamagasakikami","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843490","RƒPè","‚â‚Ü‚ª‚³‚«","Yamagasaki","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843510","’†R¼‹æ","‚È‚©‚â‚Ü‚É‚µ‚­","Nakayama Nishiku","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843530","’–‘q","‚¢‚Ì‚­‚ç","Inokura","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843550","–í¶","‚â‚æ‚¢","Yayoi","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843570","ŒÃŒ•Ûˆç‰€","‚Ó‚é‚Ã‚«‚Ù‚¢‚­‚¦‚ñ","Furuzuki Hoikuen(Preschool)","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843590","Î–xê","‚¢‚µ‚Ù‚è‚Î","Ishihoriba","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843610","¼ŒG","‚Ü‚Â‚­‚Ü","Matsukuma","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843630","˜Q“à","‚È‚İ‚¤‚¿","Namiuchi","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843650","ŒÃ–åŒû","‚Ó‚é‚à‚ñ‚®‚¿","Furumonguchi","404021","B","0.0","0.0","ˆÆèŒSˆÆè’¬","‚­‚ç‚Ä‚®‚ñ‚­‚ç‚Ä‚Ü‚¿","Kurategun Kuratemachi"
"0001","843690","”’…‹´","‚µ‚ç‚İ‚¸‚Î‚µ","Shiramizu-bashi(Br.)","403849","B","0.0","0.0","‰“‰êŒS‰“‰ê’¬","‚¨‚ñ‚ª‚®‚ñ‚¨‚ñ‚ª‚¿‚å‚¤","Ongagun Ongacho"
"0001","843710","’¶’Ã","‚Ş‚µ‚å‚¤‚¸","Mushozu","403849","B","0.0","0.0","‰“‰êŒS‰“‰ê’¬","‚¨‚ñ‚ª‚®‚ñ‚¨‚ñ‚ª‚¿‚å‚¤","Ongagun Ongacho"
"0001","843730","‹{‚Ì‘O","‚İ‚â‚Ì‚Ü‚¦","Miyanomae","403849","B","0.0","0.0","‰“‰êŒS‰“‰ê’¬","‚¨‚ñ‚ª‚®‚ñ‚¨‚ñ‚ª‚¿‚å‚¤","Ongagun Ongacho"
"0001","843750","ó–Ø","‚ ‚³‚¬","Asagi","403849","B","0.0","0.0","‰“‰êŒS‰“‰ê’¬","‚¨‚ñ‚ª‚®‚ñ‚¨‚ñ‚ª‚¿‚å‚¤","Ongagun Ongacho"
"0001","843770","ó–Ø¬ŠwZ","‚ ‚³‚¬‚µ‚å‚¤‚ª‚Á‚±‚¤","Asagi Elementary Sch.","403849","B","0.0","0.0","‰“‰êŒS‰“‰ê’¬","‚¨‚ñ‚ª‚®‚ñ‚¨‚ñ‚ª‚¿‚å‚¤","Ongagun Ongacho"
"0001","843790","–Øç","‚«‚à‚è","Kimori","403849","B","0.0","0.0","‰“‰êŒS‰“‰ê’¬","‚¨‚ñ‚ª‚®‚ñ‚¨‚ñ‚ª‚¿‚å‚¤","Ongagun Ongacho"
"0001","844000","“Ú–ìƒOƒ‰ƒ“ƒh‘O","‚Æ‚ñ‚Ì‚®‚ç‚ñ‚Ç‚Ü‚¦","TONNOGURANDOMAE","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844005","“Ú–ì—X•Ö‹Ç‘O","‚Æ‚ñ‚Ì‚ä‚¤‚Ñ‚ñ‚«‚å‚­‚Ü‚¦","Tonno Post Office","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844050","’¼•û“ñ’†","‚Ì‚¨‚ª‚½‚É‚¿‚ã‚¤","Nogatanichu(Jr. H.S.)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844070","ÔŒG","‚ ‚©‚­‚Ü","Akakuma","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844090","Š´“c“d’â","‚ª‚ñ‚¾‚Å‚ñ‚Ä‚¢","Ganda Dentei","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844110","Š´“c¬ŠwZ","‚ª‚ñ‚¾‚µ‚å‚¤‚ª‚Á‚±‚¤","Ganda Elementary Sch.","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844120","•Ÿ‰ª‚ä‚½‚©’†‰›•a‰@","‚Ó‚­‚¨‚©‚ä‚½‚©‚¿‚ã‚¤‚¨‚¤‚Ñ‚å‚¤‚¢‚ñ","Fukuoka Yutaka Chuo Byoin(Hospital)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844130","é”ö","‚µ‚ë‚¨","Shiroo","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844150","‰¤q‹{","‚¨‚¤‚¶‚İ‚â","Ojimiya","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844170","ò•Ÿ›","‚¶‚å‚¤‚Ó‚­‚¶","Jofukuji(Temple)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844250","ãV“êè","‚©‚İ‚µ‚ñ‚È‚í‚Ä","Kamishinnawate","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0001","844340","”nêR¼’c’n","‚Î‚Î‚â‚Ü‚É‚µ‚¾‚ñ‚¿","Babayama Nishi Danchi","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0001","844610","‹«‹´","‚³‚©‚¢‚Î‚µ","Sakai-bashi(Br.)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844620","‰º‹«”_‹¦‘O","‚µ‚à‚´‚©‚¢‚Ì‚¤‚«‚å‚¤‚Ü‚¦","Shimozakai Nokyo-mae(JA Shimozakai)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844630","Œõ•Ÿ›‘O","‚±‚¤‚Ó‚­‚¶‚Ü‚¦","Kofukuji(Temple)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844635","‚à‚¿‚¾‚ñ‚²‘ºƒ‚[ƒ‹","‚à‚¿‚¾‚ñ‚²‚Ş‚ç‚à[‚é","mothidangomurmo-ru","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844640","{‰ê”V‹´","‚·‚ª‚Ì‚Î‚µ","Suganobashi(Br.)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844650","‹{‰Y","‚İ‚â‚¤‚ç","Miyaura","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844660","”ö’Ò","‚¨‚Â‚¶","Otsuji","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844670","’}‘Oã‹«","‚¿‚­‚º‚ñ‚©‚İ‚´‚©‚¢","Chikuzen Kamizakai","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844680","ã‹«“Œ","‚©‚İ‚´‚©‚¢‚Ğ‚ª‚µ","Kamizakai-higashi","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844690","’}‘Oò","‚¿‚­‚º‚ñ‚¢‚¸‚İ","Chikuzen Izumi","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844700","•Ÿ’nZ‘O","‚Ó‚­‚¿‚±‚¤‚Ü‚¦","Fukuchiko-mae(Elem. Sch.)","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844710","‰i–›’c’n","‚¦‚¢‚Ü‚ñ‚¶‚¾‚ñ‚¿","Eimanji Danchi","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844720","Œ´‚ÌŒû","‚Í‚ç‚Ì‚­‚¿","Haranokuchi","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","844940","“Ú–ìW‰ïŠ‘O","‚Æ‚ñ‚Ì‚µ‚ã‚¤‚©‚¢‚¶‚å‚Ü‚¦","Tonno Shukaijo-mae","402044","B","0.0","0.0","’¼•ûs","‚Ì‚¨‚ª‚½‚µ","Noogatashi"
"0001","903370","ŠÃ–Ø‰c‹ÆŠ","‚ ‚Ü‚¬‚¦‚¢‚¬‚å‚¤‚µ‚å","Amagi Bus Office","402281","B","0.0","0.0","’©‘qs","‚ ‚³‚­‚ç‚µ","Asakurashi"
"0001","911005","ˆ¤‚Ì‰ÆÔŒÉ","‚ ‚¢‚Ì‚¢‚¦‚µ‚á‚±","Ainoie Shako","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0001","941001","“cåŠÛ‚»‚æ•—ƒz[ƒ‹","‚½‚Ê‚µ‚Ü‚é‚»‚æ‚©‚º‚Ù[‚é","Tanushimaru Soyokaze Hall","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
